#parameter_name,parameter_value,description
season,0,Season of the year: 0-Spring 1-Summer 2-Autumn 3-Winter
time_step,5,Length of each time step in minutes
time_step_limit,144,Amount of time steps executed before simulation termination.
forecast_horizon,1440,Time for solar forecast
company_charger_cost_per_kWh,0.5,Price charged by companies per kWh charged
public_charger_cost_per_kWh,1,Price charged while using public chargers per kWh charged
employees_per_charger,10,Amount of employees sharing one charger at a company
arrival_time_reserve,10,Time a car_agent tires to be early to accomodate for traffic and other delays
departure_condition,ROUND_TRIP,Ensures that car never runs out of power midway. Can take three different values: ROUND_TRIP / ONE_WAY_TRIP /  NEXT_NODE
reserve_range,50,Range the car needs to be able drive without charging in km
reserve_speed,100,Velocity assumed car is driving maximum once it hits reserve in km/h
queuing_condition,WHEN_NEEDED,Allows to choose if the car_agent is trying to charge even in case all chargers are blocked. That is return later once a charger is available to commence charging. Can take two values: ALWAYS  / WHEN_NEEDED
feed_in_tariff,0.01,Price received for feeding electricity into the grid
number_of_public_chargers,100,Number of public chargers available at each location
confidence,0.9,Risk confidence level
